/Users/mkonidala/PycharmProjects/ML_HW2/venv/bin/python /Users/mkonidala/Downloads/DOS/lab2-spring22-SUSMITA_MUNI/src/aggregateLoadTest.py
--------------------------Test only buy request types on various number on clients---------------------------------


-----------------Number of clients = 1--------------------
Post Request Response: {"data": {"order_number": 1}}
Post Request Response: {"data": {"order_number": 2}}
Post Request Response: {"data": {"order_number": 3}}
Post Request Response: {"data": {"order_number": 4}}
Post Request Response: {"data": {"order_number": 5}}
Post Request Response: {"data": {"order_number": 6}}
Post Request Response: {"data": {"order_number": 7}}
Post Request Response: {"data": {"order_number": 8}}
Post Request Response: {"data": {"order_number": 9}}
Post Request Response: {"data": {"order_number": 10}}
Post Request Response: {"data": {"order_number": 11}}
Post Request Response: {"data": {"order_number": 12}}
Post Request Response: {"data": {"order_number": 13}}
Post Request Response: {"data": {"order_number": 14}}
Post Request Response: {"data": {"order_number": 15}}
Post Request Response: {"data": {"order_number": 16}}
Post Request Response: {"data": {"order_number": 17}}
Post Request Response: {"data": {"order_number": 18}}
Post Request Response: {"data": {"order_number": 19}}
Post Request Response: {"data": {"order_number": 20}}
Post Request Response: {"data": {"order_number": 21}}
Post Request Response: {"data": {"order_number": 22}}
Post Request Response: {"data": {"order_number": 23}}
Post Request Response: {"data": {"order_number": 24}}
Post Request Response: {"data": {"order_number": 25}}
Post Request Response: {"data": {"order_number": 26}}
Post Request Response: {"data": {"order_number": 27}}
Post Request Response: {"data": {"order_number": 28}}
Post Request Response: {"data": {"order_number": 29}}
Post Request Response: {"data": {"order_number": 30}}
Post Request Response: {"data": {"order_number": 31}}
Post Request Response: {"data": {"order_number": 32}}
Post Request Response: {"data": {"order_number": 33}}
Post Request Response: {"data": {"order_number": 34}}
Post Request Response: {"data": {"order_number": 35}}
Post Request Response: {"data": {"order_number": 36}}
Post Request Response: {"data": {"order_number": 37}}
Post Request Response: {"data": {"order_number": 38}}
Post Request Response: {"data": {"order_number": 39}}
Post Request Response: {"data": {"order_number": 40}}
Post Request Response: {"data": {"order_number": 41}}
Post Request Response: {"data": {"order_number": 42}}
Post Request Response: {"data": {"order_number": 43}}
Post Request Response: {"data": {"order_number": 44}}
Post Request Response: {"data": {"order_number": 45}}
Post Request Response: {"data": {"order_number": 46}}
Post Request Response: {"data": {"order_number": 47}}
Post Request Response: {"data": {"order_number": 48}}
Post Request Response: {"data": {"order_number": 49}}
Post Request Response: {"data": {"order_number": 50}}
Post Request Response: {"data": {"order_number": 51}}
Post Request Response: {"data": {"order_number": 52}}
Post Request Response: {"data": {"order_number": 53}}
Post Request Response: {"data": {"order_number": 54}}
Post Request Response: {"data": {"order_number": 55}}
Post Request Response: {"data": {"order_number": 56}}
Post Request Response: {"data": {"order_number": 57}}
Post Request Response: {"data": {"order_number": 58}}
Post Request Response: {"data": {"order_number": 59}}
